Name,7_with_prob,8_with_prob,9_with_prob,10_with_prob,11_with_prob,12_with_prob,13_with_prob,14_with_prob,15_with_prob,16_with_prob,17_with_prob,18_with_prob,19_with_prob,20_with_prob,21_with_prob,22_with_prob,23_with_prob,24_with_prob,25_with_prob,26_with_prob,27_with_prob,28_with_prob,29_with_prob,30_with_prob,31_with_prob,32_with_prob,33_with_prob,34_with_prob,35_with_prob,36_with_prob,37_with_prob,38_with_prob
Havertz,3.19100333333333,2.98821333333333,3.05579833333333,3.10338833333333,3.03779333333333,3.18587333333333,3.13472333333333,3.18868333333333,3.08869833333333,3.04924333333333,3.12925833333333,2.98603833333333,3.19468333333333,3.20135333333333,3.13183333333333,3.28173333333333,3.12330833333333,3.09197333333333,3.11824333333333,3.19950333333333,3.17659333333333,3.22979333333333,3.12231833333333,2.93940333333333,3.14417333333333,3.11468833333333,3.13632333333333,3.16827333333333,3.10107833333333,3.33655333333333,3.09595333333333,3.26802833333333
G.Jesus,3.13020833333333,2.97341333333333,2.98597333333333,3.07446833333333,2.94431333333333,3.17390333333333,2.99246333333333,3.22779333333333,2.96760333333333,3.16151833333333,3.24252333333333,2.97647833333333,3.22206833333333,3.36886333333333,3.12482333333333,3.19786833333333,3.24078833333333,3.09799333333333,3.17063833333333,3.24088833333333,3.24773333333333,3.04811833333333,3.05165833333333,2.91869333333333,3.18661833333333,3.05366333333333,3.19234333333333,3.06784833333333,3.00534333333333,3.23099833333333,2.92339333333333,3.25190333333333
Martinelli,2.45952166666667,2.18500166666667,2.28305166666667,2.34535166666667,2.25948166666667,2.45333166666667,2.38637166666667,2.45701666666667,2.32611666666667,2.27446666666667,2.37922166666667,2.19172166666667,2.46487166666667,2.47360166666667,2.38258666666667,2.57883166666667,2.37143166666667,2.33040666666667,2.36479666666667,2.47117666666667,2.44119166666667,2.51083166666667,2.37013666666667,2.13067166666667,2.39874666666667,2.36014666666667,2.38846666666667,2.43029666666667,2.34232666666667,2.65059666666667,2.33562166666667,2.56089166666667
Ødegaard,6.11223,5.81741,5.92879,6.00075,5.901565,6.12549,6.04814,6.12974,5.97854,5.91887,6.039875,5.82329,6.138815,6.1489,6.04377,6.27045,6.03088,5.983495,6.02322,6.1461,6.11146,6.191905,6.029385,5.75277,6.06243,6.017845,6.05056,6.098875,5.99726,6.353355,5.989515,6.24973
Saka,7.47257666666667,7.04567166666667,7.13384666666667,7.21075666666667,7.10475666666667,7.34405666666667,7.26139666666667,7.34860166666667,7.18701666666667,7.12325166666667,7.25256666666667,7.02110666666667,7.35829666666667,7.36907666666667,7.25672666666667,7.49897666666667,7.24295166666667,7.19231166666667,7.23476166666667,7.36608166666667,7.32906666666667,7.41503666666667,7.24135166666667,6.94574666666667,7.27666666666667,7.22902166666667,7.26398166666667,7.31561666666667,7.20702166666667,7.58757166666667,7.19874666666667,7.47683166666667
Turner,2.52744,2.598085,2.57413,2.55433,2.57968,2.4529,2.577215,2.643155,2.66509,2.69035,2.573905,2.636465,2.542645,2.65204,2.58634,2.507035,2.574275,2.54378,2.68283,2.526645,2.474485,2.64333,2.669605,2.685,2.70848,2.57072,2.53771,2.730455,2.534185,2.62745,2.665025,2.65512
White,6.10505166666667,5.50217666666667,5.62411166666667,6.22600166666667,5.57730166666667,6.35500166666667,5.86979666666667,6.20387166666667,5.74017666666667,5.73664166666667,5.78410666666667,5.34555166666667,6.20793166666667,6.18075666666667,6.09847666666667,6.08738666666667,5.68925166666667,5.73516166666667,6.32559666666667,6.03613166666667,5.80022166666667,6.07139166666667,5.78979166666667,5.37255666666667,6.25451166666667,5.71020666666667,5.99418166666667,6.08283666666667,5.69512166666667,6.30513666666667,5.68793166666667,6.27970666666667
Cash,3.68698666666667,3.95252166666667,4.10455666666667,4.15182166666667,3.98222166666667,4.02415666666667,3.58414166666667,3.99222166666667,3.38024666666667,3.85728666666667,3.76140666666667,4.12289166666667,3.57684166666667,4.25380166666667,3.78742666666667,3.93020666666667,3.69079666666667,3.78639666666667,4.07697166666667,4.25640666666667,3.62986166666667,3.69906666666667,3.62477666666667,4.10043166666667,3.25679666666667,3.96598666666667,3.49931666666667,4.20319666666667,3.68021166666667,3.59944666666667,3.57818166666667,3.95471166666667
Douglas Luiz,5.15355333333333,5.21443833333333,5.25376333333333,5.20350333333333,5.34037833333333,5.32120333333333,5.16061833333333,5.26495833333333,5.05113833333333,5.19598833333333,5.19409833333333,5.16291833333333,5.15552333333333,5.24499333333333,5.17594833333333,5.25855333333333,5.23576333333333,5.29291833333333,5.26039833333333,5.36049333333333,5.14830333333333,5.23375333333333,5.15156333333333,5.24779333333333,4.99974833333333,5.28869333333333,5.07521333333333,5.39492833333333,5.18175833333333,5.17416833333333,5.18274333333333,5.16192833333333
Konsa,3.12704666666667,3.40759666666667,3.52530666666667,3.56508666666667,3.42236166666667,3.45765166666667,3.08737166666667,3.43077666666667,2.91578666666667,3.31722666666667,3.23654166666667,3.54073666666667,3.08122666666667,3.65090166666667,3.25843666666667,3.37859166666667,3.17712166666667,3.25757166666667,3.50209666666667,3.65309666666667,3.12584666666667,3.18408166666667,3.12156666666667,3.52183666666667,2.81190166666667,3.40870166666667,3.01598666666667,3.60831666666667,3.16821666666667,3.10025166666667,3.08235666666667,3.39921166666667
Martinez,3.42941666666667,3.57207166666667,3.56258666666667,3.42552166666667,3.57441166666667,3.59493666666667,3.42122166666667,3.42570666666667,3.37515666666667,3.34092166666667,3.44092166666667,3.42320666666667,3.40573666666667,3.41206666666667,3.62264666666667,3.38725166666667,3.49276166666667,3.52376666666667,3.54022166666667,3.65405666666667,3.54591666666667,3.42524166666667,3.27266166666667,3.37960166666667,3.15707166666667,3.36664666666667,3.38455166666667,3.50413166666667,3.54013666666667,3.51278166666667,3.29987666666667,3.45572666666667
Nakamba,2.65817666666667,1.79778666666667,1.83556666666667,1.75360166666667,1.77971666666667,1.77007166666667,1.78272166666667,1.78373666666667,1.78440666666667,1.73308666666667,1.80884666666667,1.80657666666667,1.79850166666667,1.77936666666667,1.77792666666667,1.78181166666667,1.74956666666667,1.77269166666667,1.81875166666667,1.73131666666667,1.78430166666667,1.77234166666667,1.84269166666667,1.77187666666667,1.74161666666667,1.85489666666667,1.71487666666667,1.81725666666667,1.79556666666667,1.83073666666667,1.76866666666667,1.82877166666667
Watkins,8.54252166666667,8.35372166666667,8.53487166666667,8.49529166666667,8.50784666666667,8.85210166666667,8.29290666666667,8.46984666666667,8.26308166666667,8.31628666666667,8.27852666666667,8.37008166666667,8.20141166666667,8.48109666666667,8.53634666666667,8.55588166666667,8.56352166666667,8.51916666666667,8.69875666666667,8.89141666666667,8.25077166666667,8.35897666666667,8.39634666666667,8.54125666666667,8.19616666666667,8.34066166666667,8.30401666666667,8.54483666666667,8.34461166666667,8.34685166666667,8.55576666666667,8.38156666666667
Semenyo,1.15324333333333,1.23008333333333,1.23251333333333,1.21173333333333,1.11332833333333,1.23756333333333,1.24019833333333,1.21884333333333,1.17735833333333,1.11513833333333,1.21663333333333,1.22097333333333,1.33986833333333,1.14673833333333,1.23752333333333,1.18246333333333,1.35344333333333,1.28690833333333,1.12320833333333,1.13643833333333,1.21047333333333,1.17339333333333,1.17083833333333,1.24180833333333,1.19280833333333,1.13218833333333,1.22488333333333,1.20695833333333,1.23818833333333,1.15057333333333,1.16323333333333,1.13926833333333
Solanke,3.53438166666667,3.72123166666667,3.72397166666667,3.67505166666667,3.44334666666667,3.73586666666667,3.74207666666667,3.69179166666667,3.59411666666667,3.44761666666667,3.68659666666667,3.69680666666667,3.97675166666667,3.52201666666667,3.73577166666667,3.60613166666667,4.00871666666667,3.85205166666667,3.46661166666667,3.49776166666667,3.67208666666667,3.58477666666667,3.57876666666667,3.74586166666667,3.63049166666667,3.48775166666667,3.70600666666667,3.66380666666667,3.73734666666667,3.53105166666667,3.56085166666667,3.50443166666667
Mbeumo,4.18927833333333,3.84104833333333,4.01530833333333,3.75433333333333,4.03298833333333,3.61436833333333,3.91648833333333,3.93164333333333,3.87249333333333,3.99669333333333,3.91589333333333,0.833333333333333,4.02094833333333,3.84781833333333,4.24819833333333,3.84517833333333,3.62442833333333,3.97999833333333,3.88978333333333,3.82691333333333,3.88780333333333,3.67296333333333,3.87961833333333,4.11194333333333,3.90172333333333,3.74117833333333,3.84981333333333,3.82033833333333,3.87608833333333,4.16897333333333,4.05556333333333,4.04265333333333
Pinnock,2.66938333333333,2.32569333333333,2.93756833333333,2.27875833333333,2.80500333333333,2.02767333333333,2.58537833333333,2.84699333333333,2.35636333333333,2.43749833333333,2.61233333333333,0.833333333333333,2.80134333333333,2.67191333333333,2.93988333333333,2.34276833333333,2.16166333333333,2.69224833333333,2.33747333333333,2.37885833333333,2.42809833333333,2.26742333333333,2.91106833333333,2.52241333333333,2.42297833333333,2.38019333333333,2.82129333333333,2.38337833333333,2.52332833333333,2.73359333333333,2.70522833333333,2.65014833333333
Wissa,2.72858333333333,2.49487333333333,2.71878333333333,2.55239333333333,2.76142833333333,2.54398833333333,2.58808833333333,2.73004333333333,2.61232833333333,2.78414833333333,2.73511333333333,0.833333333333333,2.76649333333333,2.63985833333333,3.04417333333333,2.56954833333333,2.54589333333333,2.62488833333333,2.77799833333333,2.65157833333333,2.61054833333333,2.57835833333333,2.71589333333333,2.74897333333333,2.77953333333333,2.70781833333333,2.63074833333333,2.53613333333333,2.76260333333333,3.01299833333333,2.70986333333333,2.77809333333333
Estupiñan,2.01679166666667,2.00799666666667,1.75293166666667,2.38754666666667,2.19177166666667,2.46920666666667,2.35286666666667,1.96405166666667,2.33944166666667,2.57747166666667,1.95350166666667,2.33012166666667,2.11869666666667,2.05725666666667,2.45063166666667,2.06146166666667,2.36217666666667,2.02365166666667,2.11185666666667,2.51427666666667,2.43123166666667,2.57962666666667,1.85502666666667,1.73026666666667,2.17025166666667,2.24954666666667,2.55279166666667,2.10310666666667,2.36114166666667,2.27464666666667,1.92476666666667,2.19091666666667
Ferguson,2.302475,2.409965,2.09002,2.63158,2.370885,2.23361,2.347355,2.152035,2.20932,2.325265,2.179065,2.243095,2.22444,2.255295,2.37494,2.135105,2.280025,2.169895,2.39332,2.39716,2.504975,2.664035,2.14527,2.143285,2.15802,2.1892,2.322255,2.212585,2.31598,2.342265,2.11364,2.3567
Gross,3.65763666666667,3.77005166666667,3.56530166666667,3.95967666666667,3.78147666666667,3.76548666666667,3.98320166666667,3.70739166666667,3.91979666666667,3.86618166666667,3.65788166666667,3.76427166666667,3.85239166666667,3.75155166666667,3.86961166666667,3.74755166666667,3.80021166666667,3.76266666666667,3.85485666666667,3.96647666666667,3.88508166666667,4.00788166666667,3.62835166666667,3.62223166666667,3.80374166666667,3.80605666666667,3.78362166666667,3.78860166666667,3.89067666666667,3.80569166666667,3.68541666666667,3.92497666666667
March,2.34515333333333,2.47199833333333,2.25825333333333,2.66622333333333,2.48187833333333,2.46533833333333,2.69055833333333,2.40523833333333,2.62496333333333,2.56950333333333,2.35402333333333,2.46408333333333,2.55523333333333,2.45092333333333,2.57305333333333,2.44678833333333,2.50125833333333,2.46241833333333,2.55778833333333,2.67325333333333,2.58905333333333,2.71608833333333,2.32347333333333,2.31714333333333,2.50490833333333,2.50730333333333,2.48409833333333,2.48924833333333,2.59484333333333,2.50692833333333,2.38250833333333,2.63032833333333
Mitoma,4.85438333333333,4.96871333333333,4.74595333333333,5.15371333333333,4.96946333333333,4.95293333333333,5.17803833333333,4.89286833333333,5.11247833333333,5.05704333333333,4.84167833333333,4.95167833333333,5.04278333333333,4.93852333333333,5.06059333333333,4.93438833333333,4.98883333333333,4.95001333333333,5.04533333333333,5.16074333333333,5.07658333333333,5.20355333333333,4.81114333333333,4.80481333333333,4.99248333333333,4.99487833333333,4.97168333333333,4.97682833333333,5.08236833333333,4.99450333333333,4.87014333333333,5.11783333333333
Al-Dakhil,2.47705166666667,1.76670166666667,1.80157666666667,1.90071166666667,1.90125166666667,1.68900666666667,1.94896166666667,1.95683666666667,1.89443666666667,1.73201166666667,1.98024666666667,1.93711666666667,1.72287666666667,1.74353666666667,1.96926666666667,1.58483666666667,1.91442666666667,1.57306666666667,1.84275666666667,1.88460166666667,1.99133166666667,1.74289166666667,1.88944666666667,1.69448666666667,1.94719166666667,1.81275166666667,1.76422666666667,1.77124666666667,1.72230166666667,1.87407666666667,1.72543666666667,2.01418666666667
Foster,3.14545833333333,2.15492833333333,2.12637333333333,2.20904333333333,2.19022333333333,2.13738833333333,2.23713833333333,2.16593333333333,2.16273833333333,2.15589833333333,2.25152833333333,2.30795333333333,2.24616833333333,2.20792833333333,2.22003833333333,2.09078333333333,2.37421333333333,2.11866333333333,2.14268833333333,2.17089833333333,2.24144833333333,2.17728333333333,2.15322333333333,2.12324333333333,2.23989833333333,2.23777833333333,2.24700333333333,2.24951833333333,2.09305333333333,2.24621833333333,2.13258833333333,2.39119833333333
Chilwell,1.864745,2.009705,1.6598,1.76555,1.394075,1.195715,1.27775,1.481925,1.38697,1.59184,1.91819,1.77685,1.79229,1.43855,1.822135,1.048955,1.89634,1.75458,1.07562,1.505875,1.56652,1.73074,1.31155,2.045545,1.590835,1.49783,1.97121,1.408965,1.435065,1.90035,1.78134,1.996315
Chukwuemeka,0.49434,0.503125,0.522815,0.544345,0.5146,0.489175,0.49998,0.521115,0.51342,0.51816,0.515135,0.53013,0.52171,0.51174,0.551895,0.48802,0.534845,0.514905,0.47724,0.531585,0.522375,0.537345,0.494765,0.534195,0.545325,0.532055,0.55318,0.51775,0.502625,0.53623,0.55635,0.569015
Enzo,3.45706,3.344875,3.34441,3.445405,3.30588,3.186615,3.237285,3.33643,3.30033,3.32258,3.308385,3.378725,3.33922,3.29246,3.48082,3.18118,3.400845,3.30731,3.13063,3.38555,3.342355,3.41257,3.212835,3.3978,3.45001,3.387745,3.486855,3.32064,3.24969,3.40735,3.50171,3.561135
Gusto,1.81927166666667,1.88862666666667,1.68922166666667,1.75067666666667,1.53480166666667,1.41953166666667,1.46720666666667,1.58585666666667,1.53067666666667,1.64972666666667,1.83937666666667,1.75724166666667,1.76621666666667,1.56065166666667,1.78356166666667,1.33424666666667,1.82668166666667,1.74430166666667,1.34974166666667,1.59977166666667,1.63501666666667,1.73044666666667,1.48684666666667,1.91338666666667,1.64914666666667,1.59509666666667,1.87019166666667,1.54345666666667,1.55862166666667,1.82901166666667,1.75985166666667,1.88478166666667
James,1.6634,1.793115,1.486995,1.584055,1.24309,1.06102,1.13632,1.323725,1.23657,1.42461,1.72416,1.59443,1.6086,1.283915,1.635995,0.926315,1.704105,1.573985,0.95079,1.34571,1.401375,1.552105,1.167345,1.841055,1.42369,1.338325,1.772825,1.256755,1.280715,1.707785,1.59855,1.79587
Lukaku,0.77538,0.72516,0.663825,0.670935,0.657005,0.648305,0.637135,0.73424,0.63032,0.72801,0.679515,0.67736,0.695915,0.65018,0.79041,0.64878,0.726365,0.68158,0.628055,0.67118,0.64776,0.717845,0.661495,0.711895,0.722275,0.73573,0.74011,0.662045,0.70786,0.7336,0.7197,0.724775
N.Jackson,2.78594833333333,2.52088833333333,2.33844333333333,2.36388833333333,2.31403833333333,2.28289833333333,2.24290833333333,2.59045833333333,2.21852833333333,2.56816833333333,2.39459833333333,2.38688333333333,2.45328333333333,2.27005333333333,2.89778333333333,2.28039333333333,2.57328833333333,2.40658833333333,2.21304833333333,2.38300333333333,2.29902333333333,2.58855833333333,2.32563333333333,2.51048833333333,2.55022833333333,2.59652833333333,2.60138833333333,2.37035333333333,2.49605333333333,2.56662333333333,2.53841333333333,2.57702833333333
Sterling,2.69343166666667,2.57830666666667,2.60424166666667,2.70992166666667,2.56393166666667,2.43913666666667,2.49215666666667,2.59589666666667,2.55812166666667,2.58140666666667,2.56655166666667,2.64014666666667,2.59881166666667,2.54988666666667,2.74697666666667,2.43344666666667,2.66329666666667,2.56542166666667,2.38055666666667,2.64729166666667,2.60209166666667,2.67556666666667,2.46657166666667,2.66010666666667,2.71473666666667,2.64958666666667,2.75329166666667,2.57937166666667,2.50513666666667,2.67010166666667,2.76883666666667,2.83101666666667
C.Doucouré,2.55715166666667,2.71109666666667,2.54761666666667,2.63735166666667,2.60039666666667,2.69866666666667,2.58101166666667,2.58316166666667,2.74362666666667,2.60371666666667,2.48306166666667,2.60762166666667,2.55942666666667,2.67358166666667,2.53281666666667,2.59064666666667,2.59806666666667,2.60307166666667,2.59924166666667,2.64476666666667,2.58913166666667,2.61740666666667,2.65370666666667,2.70765666666667,2.65793166666667,2.51694666666667,2.51365666666667,2.65054666666667,2.65492166666667,2.67636666666667,2.63322166666667,2.61225666666667
Edouard,3.01268166666667,3.40764666666667,3.01447166666667,3.09199166666667,3.16042166666667,3.21282666666667,3.02949166666667,3.11357666666667,3.19934666666667,3.20565666666667,2.99795166666667,3.20677666666667,3.04133666666667,3.08141166666667,3.06024666666667,3.09840666666667,3.08498666666667,3.08369166666667,3.19444166666667,3.16252666666667,3.05382666666667,3.17072666666667,3.20572166666667,3.17797666666667,3.15602666666667,3.03660166666667,3.03521166666667,3.19358666666667,3.28824666666667,3.18451666666667,3.09413666666667,3.17441666666667
Eze,3.80176666666667,4.04399166666667,3.69484666666667,3.86549166666667,3.79521166666667,3.98208666666667,3.75835166666667,3.76243666666667,4.06758166666667,3.80153166666667,3.57209166666667,3.80895666666667,3.71730666666667,3.93438166666667,3.66670666666667,3.77667666666667,3.79078166666667,3.80030166666667,3.79301666666667,3.87958666666667,3.77379666666667,3.82756166666667,3.89659166666667,3.99918166666667,3.90462166666667,3.63652666666667,3.63027166666667,3.89058166666667,3.89890166666667,3.93967666666667,3.85763166666667,3.81776666666667
Guéhi,3.908725,4.525515,3.85467,4.058075,4.513385,4.47299,3.99805,3.993635,4.495375,3.95322,3.67444,4.03672,3.895875,4.28961,3.88481,4.425715,3.971665,4.041725,4.134725,4.53927,3.95839,4.45081,4.258575,4.30369,4.31237,3.781525,3.65067,4.40981,4.385885,4.13383,4.29969,4.22165
Lerma,1.555395,1.706285,1.520465,1.61865,1.57821,1.685735,1.557005,1.559355,1.734925,1.58185,1.449835,1.58612,1.53339,1.658285,1.504275,1.56755,1.575665,1.58114,1.57695,1.62676,1.56589,1.596825,1.63654,1.69557,1.64116,1.48691,1.48331,1.633085,1.637875,1.661335,1.614125,1.59119
Schlupp,2.78366333333333,2.93267833333333,2.75160833333333,2.84568333333333,2.80693833333333,2.90996333333333,2.78661833333333,2.78887333333333,2.95709333333333,2.81042333333333,2.68393333333333,2.81451833333333,2.76398833333333,2.88366333333333,2.73609333333333,2.79672333333333,2.80449833333333,2.80974333333333,2.80572833333333,2.85345333333333,2.79513333333333,2.82477333333333,2.86282833333333,2.91938833333333,2.86725333333333,2.71945833333333,2.71600833333333,2.85951333333333,2.86410333333333,2.88658333333333,2.84134833333333,2.81937333333333
A.Doucoure,4.22615166666667,4.40891666666667,3.95354666666667,4.07717666666667,4.12068666666667,4.08933666666667,4.24296166666667,4.29862666666667,4.20266166666667,4.11259166666667,4.10783166666667,4.08780166666667,3.95940166666667,4.16622166666667,4.12893166666667,4.20482666666667,4.17357166666667,3.89912666666667,4.12369166666667,4.10368666666667,4.19704166666667,4.08182666666667,4.11374666666667,4.21017166666667,4.01395166666667,4.18675666666667,4.03496166666667,4.32221666666667,4.23801166666667,4.07335166666667,4.09049666666667,3.98763166666667
Onana,2.404555,2.544375,2.322355,2.392125,2.416685,2.39899,2.485695,2.517105,2.462945,2.412115,2.40943,2.39812,2.325655,2.44238,2.421335,2.46417,2.44653,2.29164,2.41838,2.40709,2.459775,2.39475,2.412765,2.467185,2.356445,2.45397,2.3683,2.53042,2.482895,2.38997,2.399645,2.34159
Pickford,2.701955,2.77082,2.680085,2.56803,2.705365,2.72842,2.788025,2.832395,2.668425,2.80237,2.79143,2.69819,2.65783,2.83035,2.70809,2.80244,2.70171,2.466765,2.82444,2.778405,2.82204,2.68462,2.591875,2.702115,2.667175,2.690165,2.65175,2.90217,2.650375,2.80743,2.699925,2.66606
Leno,4.68240833333333,4.57456333333333,4.57273333333333,4.65717833333333,4.66730833333333,4.52147333333333,4.53434333333333,4.55367333333333,4.78746833333333,4.70311333333333,4.54008333333333,4.56428833333333,4.57686833333333,4.49867333333333,4.52384833333333,4.65697333333333,4.67088833333333,4.64919833333333,4.58315833333333,4.55845333333333,4.58028833333333,4.71185833333333,4.57643833333333,4.63870833333333,4.71401833333333,4.54140333333333,4.43571333333333,4.46081833333333,4.70563833333333,4.59089833333333,4.53024833333333,4.68773833333333
Lukić,0.973491666666667,0.970726666666667,0.985281666666667,0.989331666666667,1.02484166666667,0.969861666666667,1.01134666666667,0.951056666666667,1.04504666666667,1.01313166666667,0.966456666666667,1.01051166666667,1.01648166666667,0.995856666666667,0.971811666666667,1.03495666666667,0.990391666666667,1.05534166666667,0.995771666666667,0.983761666666667,0.993666666666667,1.00527666666667,1.00715166666667,1.00775166666667,1.03903166666667,1.01456666666667,0.982576666666667,0.991896666666667,0.994431666666667,0.995291666666667,0.952546666666667,0.981601666666667
Alexander-Arnold,1.89270166666667,1.96814666666667,2.70436166666667,2.80723166666667,1.99154166666667,2.42913666666667,1.50585666666667,2.50486666666667,2.07087166666667,2.41446166666667,2.19533166666667,2.28762666666667,2.76499166666667,2.38255666666667,2.46329166666667,2.05709666666667,1.82158666666667,2.80383666666667,2.16279666666667,2.67107666666667,2.45027166666667,1.66657166666667,2.19667666666667,2.04958666666667,2.63340666666667,1.92251666666667,2.46492666666667,2.57363166666667,1.98492166666667,2.08163666666667,1.98687666666667,2.60416666666667
A.Becker,3.31348,3.406345,3.40612,3.54963,3.43995,3.25813,3.045565,3.48967,3.38604,3.34848,3.417485,3.232035,3.421425,3.279025,3.31803,3.43409,3.27629,3.304195,3.33346,3.31784,3.46885,3.26676,3.517775,3.32179,3.315495,3.297775,3.45964,3.434175,3.1628,3.31756,3.257115,3.271265
Darwin,2.72070666666667,2.74085166666667,2.88383166666667,3.12569666666667,2.64633166666667,2.71359166666667,2.60547166666667,3.09628166666667,2.88034666666667,2.74419666666667,2.84715666666667,2.69535166666667,2.81594166666667,2.87463166666667,2.81025166666667,2.71654666666667,2.68616666666667,2.81867166666667,2.66709666666667,2.82929166666667,2.83869166666667,2.65553666666667,2.86001666666667,2.87599166666667,2.73560166666667,2.60939666666667,2.77767166666667,2.98154166666667,2.75525666666667,2.72729166666667,2.80832666666667,2.86368666666667
Diogo J.,2.35920833333333,2.41405333333333,2.57945833333333,2.61098833333333,2.41275833333333,2.54391333333333,2.27397833333333,2.57428333333333,2.49446333333333,2.42548833333333,2.54785833333333,2.45730333333333,2.44021833333333,2.51575333333333,2.52173833333333,2.44401333333333,2.34447333333333,2.50308833333333,2.45553833333333,2.46432333333333,2.59219333333333,2.32198833333333,2.43858333333333,2.45046333333333,2.42641333333333,2.41950333333333,2.45285333333333,2.51747833333333,2.41580333333333,2.49258333333333,2.37607833333333,2.50569833333333
